id,name,category,pricetier,neighborhood,opentime,closetime,ratingstars,kidfriendly
243,savor street,mediterranean,medium,chinatown,8:10,17:19,4,false
244,sizzle grill,vietnamese,expensive,soho,10:15,16:44,5,false
245,sizzle and spice,mexican,expensive,greenwich,10:52,17:44,1,false
246,tasty bites,italian,cheap,harlem,9:36,17:00,4,false
247,tasty bites,french,expensive,union square,9:52,17:17,3,false
248,taste sensation,mediterranean,expensive,little italy,8:03,18:31,1,false
249,flavor fusion,fusion,medium,upper east,9:58,17:51,1,false
250,taste sensation,chinese,cheap,little italy,8:01,18:31,4,true
251,tasty bites,french,expensive,upper east,11:12,22:57,5,true
252,yum yum kitchen,mexican,expensive,harlem,10:39,18:23,5,false
253,savor street,vietnamese,expensive,upper east,11:35,17:13,1,false
254,tasty bites,korean,cheap,harlem,10:53,16:09,3,false
255,savor street,vietnamese,medium,east village,8:29,18:16,2,true
256,savor street,french,cheap,greenwich,9:52,18:18,4,true
257,crispy crunch,chinese,cheap,east village,8:22,18:19,5,false
258,crispy crunch,fusion,cheap,harlem,11:50,21:22,3,false
259,flavor fusion,japanese,expensive,greenwich,9:38,22:00,4,true
260,crunchy munchies,japanese,medium,little italy,8:34,18:23,5,true
261,crispy crunch,chinese,expensive,chinatown,10:05,19:34,2,false
262,spice island,korean,cheap,harlem,8:19,18:47,3,false
263,spice island,japanese,medium,little italy,10:38,16:38,1,true
264,spice island,french,expensive,east village,10:01,20:31,1,false
265,yum yum kitchen,indian,expensive,harlem,11:24,21:18,5,true
266,taste sensation,mediterranean,cheap,little italy,8:44,19:20,4,false
267,crunchy munchies,indian,medium,tribeca,11:34,17:07,5,true
268,sizzle and spice,french,medium,greenwich,8:56,17:01,3,false
269,yum yum kitchen,chinese,medium,union square,11:18,16:06,4,false
270,crunchy munchies,indian,medium,chelsea,11:10,22:08,1,false
271,crunchy munchies,mexican,medium,tribeca,8:30,16:51,1,false
272,crispy crunch,korean,expensive,east village,10:04,18:40,4,false
273,crispy crunch,korean,medium,little italy,8:17,18:44,1,true
274,tasty bites,indian,medium,chelsea,10:58,19:45,3,true
275,sizzle and spice,vietnamese,expensive,greenwich,9:42,18:38,5,false
276,crunchy munchies,chinese,cheap,east village,9:52,16:15,1,false
277,crunchy munchies,fusion,expensive,chelsea,9:37,19:17,2,true
278,crunchy munchies,fusion,cheap,chinatown,10:10,20:51,3,true
279,flavor fusion,japanese,cheap,greenwich,9:24,17:59,1,false
280,taste sensation,japanese,medium,harlem,9:45,16:32,1,true
281,crunchy munchies,fusion,expensive,harlem,10:27,22:10,2,true
282,flavor fusion,mediterranean,medium,chelsea,9:51,20:50,5,false
283,spice island,fusion,medium,harlem,9:19,18:53,3,true
284,sizzle grill,korean,medium,upper east,9:14,20:33,4,false
285,sizzle and spice,fusion,expensive,chelsea,8:00,16:13,5,true
286,sizzle grill,indian,medium,harlem,9:16,18:37,3,true
287,crispy crunch,korean,cheap,soho,9:06,16:45,1,true
288,sizzle grill,chinese,expensive,harlem,8:28,19:07,4,true
289,crunchy munchies,korean,expensive,chelsea,9:11,17:21,3,true
290,spice island,indian,medium,upper east,8:12,18:17,2,false
291,yum yum kitchen,mexican,medium,chinatown,10:35,19:36,2,false
292,tasty bites,italian,cheap,chelsea,8:17,16:34,4,false
293,crunchy munchies,chinese,medium,chelsea,9:39,22:24,3,false
294,spice island,mexican,cheap,chinatown,8:34,17:40,1,true
295,crispy crunch,mexican,cheap,chelsea,10:04,22:59,5,true
296,tasty bites,korean,medium,greenwich,11:42,18:35,5,true
297,flavor fusion,korean,expensive,soho,11:16,22:31,2,false
298,crispy crunch,italian,cheap,tribeca,10:45,19:21,1,true
299,taste sensation,korean,expensive,soho,10:39,19:48,2,true
300,tasty bites,vietnamese,cheap,soho,11:40,16:16,5,false
301,flavor fusion,fusion,cheap,east village,8:36,21:08,1,false
302,savor street,vietnamese,medium,east village,9:13,18:35,1,false
303,sizzle grill,chinese,cheap,soho,10:58,18:23,5,false
304,crunchy munchies,mexican,expensive,upper east,10:08,17:21,1,false
305,flavor fusion,italian,expensive,union square,9:34,19:24,1,false
306,spice island,fusion,expensive,chinatown,9:55,17:08,4,true
307,flavor fusion,chinese,medium,chinatown,8:55,22:16,5,false
308,flavor fusion,korean,medium,tribeca,10:32,20:29,4,true
309,savor street,japanese,cheap,tribeca,9:46,22:01,3,false
310,tasty bites,fusion,cheap,union square,8:00,20:01,5,false
311,crunchy munchies,french,expensive,little italy,10:37,16:01,1,false
312,savor street,mediterranean,medium,tribeca,10:52,21:24,5,true
313,crispy crunch,mediterranean,medium,union square,10:12,19:02,3,true
314,sizzle grill,italian,expensive,chelsea,11:35,22:07,3,false
315,sizzle grill,fusion,cheap,greenwich,11:41,16:13,1,true
316,crunchy munchies,mediterranean,medium,little italy,9:05,22:39,5,true
317,spice island,french,cheap,soho,11:04,19:44,2,false
318,flavor fusion,mediterranean,cheap,chinatown,8:21,22:15,5,false
319,yum yum kitchen,vietnamese,expensive,soho,8:14,18:01,3,false
320,yum yum kitchen,japanese,medium,upper east,10:59,16:58,1,false
321,tasty bites,fusion,cheap,little italy,8:13,22:32,3,true
322,crunchy munchies,fusion,cheap,little italy,11:15,19:33,2,true
323,crunchy munchies,mediterranean,expensive,east village,8:13,18:49,1,false
324,yum yum kitchen,indian,cheap,upper east,8:22,16:28,2,false
325,flavor fusion,vietnamese,expensive,soho,11:36,19:19,3,false
326,sizzle grill,japanese,cheap,harlem,11:22,17:16,1,false
327,crispy crunch,vietnamese,expensive,harlem,11:05,21:21,1,false
328,flavor fusion,japanese,cheap,chelsea,11:46,17:24,4,false
329,tasty bites,mexican,expensive,chelsea,10:44,19:15,2,true
330,flavor fusion,mediterranean,cheap,harlem,10:12,18:23,3,false
331,crispy crunch,french,cheap,greenwich,8:16,20:55,4,false
332,sizzle and spice,vietnamese,expensive,tribeca,8:06,17:00,5,false
333,spice island,indian,medium,harlem,11:01,16:14,3,true
334,crunchy munchies,fusion,expensive,tribeca,11:24,21:31,4,true
335,spice island,chinese,cheap,chinatown,10:52,16:53,2,true
336,flavor fusion,japanese,expensive,union square,11:33,20:20,3,false
337,savor street,japanese,expensive,upper east,10:34,21:29,2,false
338,sizzle and spice,japanese,medium,greenwich,9:19,18:40,1,false
339,taste sensation,japanese,medium,chelsea,11:32,21:52,2,false
340,spice island,vietnamese,medium,upper east,9:54,22:03,5,true
341,crispy crunch,japanese,medium,little italy,9:07,22:58,2,true
342,crunchy munchies,french,cheap,upper east,8:49,16:30,5,true
343,yum yum kitchen,mediterranean,cheap,chinatown,11:02,22:02,5,false
344,flavor fusion,mexican,medium,chinatown,8:33,16:46,4,false
345,flavor fusion,italian,medium,tribeca,8:11,20:57,3,true
346,sizzle grill,mexican,cheap,union square,10:31,21:35,1,false
347,crispy crunch,chinese,expensive,soho,11:32,16:08,4,true
348,sizzle grill,vietnamese,medium,upper east,9:33,18:50,5,false
349,taste sensation,fusion,expensive,upper east,11:59,21:12,4,true
350,sizzle and spice,fusion,medium,soho,8:13,18:34,2,true
351,sizzle grill,french,cheap,tribeca,11:54,20:53,1,true
352,flavor fusion,fusion,expensive,harlem,10:19,22:55,2,false
353,savor street,italian,expensive,tribeca,11:53,20:40,5,true
354,sizzle grill,french,expensive,soho,8:59,21:17,5,true
355,tasty bites,indian,cheap,little italy,10:08,21:05,5,false
356,savor street,mediterranean,medium,little italy,10:52,19:52,5,false
357,crispy crunch,italian,cheap,tribeca,9:01,17:25,4,true
358,crispy crunch,mexican,medium,little italy,9:10,18:59,3,false
359,savor street,french,cheap,soho,8:01,22:46,3,false
360,tasty bites,vietnamese,expensive,chelsea,10:17,16:43,2,true
361,flavor fusion,fusion,medium,tribeca,9:40,16:15,3,false
362,yum yum kitchen,mexican,medium,little italy,9:10,17:46,1,false
363,crunchy munchies,mediterranean,medium,harlem,8:27,17:58,4,false
364,sizzle grill,mediterranean,cheap,greenwich,11:13,17:42,4,false
365,crispy crunch,chinese,medium,upper east,10:32,22:48,3,true
366,sizzle and spice,italian,cheap,upper east,11:08,16:11,1,false
367,sizzle grill,vietnamese,expensive,east village,11:09,21:05,1,false
368,tasty bites,vietnamese,expensive,union square,10:29,18:11,4,false
369,sizzle and spice,japanese,cheap,east village,9:57,18:59,1,false
370,tasty bites,korean,cheap,chelsea,9:46,22:16,5,true
371,flavor fusion,japanese,expensive,chelsea,11:21,17:30,4,false
372,yum yum kitchen,chinese,cheap,soho,10:14,22:10,1,false
373,sizzle and spice,korean,expensive,little italy,8:27,21:35,4,true
374,sizzle grill,korean,cheap,little italy,8:33,19:59,3,false
375,spice island,indian,cheap,tribeca,9:29,22:28,4,false
376,crunchy munchies,fusion,medium,chelsea,11:52,21:15,3,true
377,sizzle and spice,japanese,medium,east village,10:26,22:08,3,false
378,tasty bites,italian,cheap,chelsea,9:11,22:26,3,true
379,yum yum kitchen,chinese,expensive,harlem,8:57,22:59,3,true
380,crunchy munchies,french,medium,soho,8:51,19:33,3,true
381,crispy crunch,mexican,expensive,east village,11:21,21:54,3,false
382,sizzle and spice,italian,medium,tribeca,9:53,16:48,5,false
383,flavor fusion,mediterranean,medium,chinatown,11:32,20:51,2,false
384,sizzle and spice,vietnamese,expensive,little italy,11:50,20:02,2,true
385,yum yum kitchen,vietnamese,expensive,upper east,9:33,21:42,3,true
386,sizzle grill,french,expensive,soho,8:50,21:35,3,true
387,crunchy munchies,japanese,medium,little italy,10:27,16:20,1,true
388,taste sensation,chinese,medium,upper east,10:06,20:24,3,true
389,sizzle grill,mexican,expensive,union square,11:30,18:56,5,true
390,sizzle grill,chinese,expensive,east village,8:03,19:35,4,false
391,yum yum kitchen,vietnamese,expensive,harlem,8:28,22:34,1,false
392,savor street,indian,expensive,union square,10:08,21:36,2,false
393,yum yum kitchen,japanese,medium,little italy,9:58,17:44,4,true
394,taste sensation,fusion,expensive,chinatown,10:55,18:00,4,true
395,yum yum kitchen,fusion,cheap,chelsea,11:17,21:27,4,false
396,flavor fusion,french,medium,little italy,8:52,20:35,3,true
397,tasty bites,korean,cheap,union square,9:50,21:38,5,false
398,taste sensation,fusion,cheap,little italy,11:38,22:37,5,false
399,crispy crunch,vietnamese,expensive,upper east,10:00,21:25,3,false
400,spice island,fusion,expensive,soho,10:33,22:01,4,true
401,crunchy munchies,indian,expensive,greenwich,10:45,20:42,3,false
402,spice island,italian,cheap,soho,9:36,18:03,1,true
403,savor street,vietnamese,expensive,greenwich,8:39,21:04,3,true
404,tasty bites,chinese,cheap,greenwich,8:50,22:33,5,false
405,savor street,chinese,medium,greenwich,11:43,19:39,1,true
406,flavor fusion,french,medium,little italy,10:28,20:03,3,false
407,savor street,french,medium,greenwich,10:35,18:23,5,true
408,crunchy munchies,french,expensive,harlem,10:57,20:29,3,true
409,spice island,mexican,expensive,union square,8:49,20:24,5,true
410,taste sensation,fusion,cheap,soho,10:55,18:51,3,true
411,taste sensation,korean,medium,greenwich,8:33,21:50,5,true
412,spice island,indian,cheap,little italy,10:57,22:25,2,true
413,crispy crunch,korean,cheap,tribeca,10:03,18:40,4,true
414,flavor fusion,korean,medium,little italy,8:26,21:48,2,false
415,tasty bites,fusion,expensive,little italy,9:07,22:03,3,true
416,taste sensation,chinese,medium,greenwich,8:34,16:11,2,true
417,crunchy munchies,mediterranean,cheap,chinatown,9:34,18:48,5,true
418,yum yum kitchen,italian,cheap,soho,11:14,21:46,5,false
419,savor street,chinese,medium,harlem,9:27,16:10,5,false
420,tasty bites,indian,medium,harlem,10:35,19:15,3,false
421,sizzle grill,mexican,medium,east village,8:33,19:34,2,false
422,savor street,mexican,cheap,soho,9:45,20:59,3,true
423,yum yum kitchen,indian,medium,upper east,10:08,16:09,5,false
424,tasty bites,indian,cheap,harlem,10:12,19:58,5,false
425,spice island,indian,medium,soho,9:32,19:15,1,false
426,savor street,japanese,cheap,chinatown,11:30,18:41,4,true
427,sizzle grill,vietnamese,cheap,east village,9:17,18:15,5,true
428,savor street,mexican,medium,chelsea,10:23,22:04,1,false
429,sizzle grill,korean,medium,little italy,9:21,19:59,4,true
430,spice island,korean,medium,soho,8:42,16:48,3,false
431,flavor fusion,korean,medium,harlem,10:31,18:55,2,true
432,tasty bites,fusion,cheap,harlem,8:52,21:48,3,false
433,flavor fusion,french,cheap,union square,11:59,22:17,5,true
